2000 12 11 00   6  30   1
PHI
9.64   9.64   9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00
  10.09  10.09  10.18  10.18  10.27  10.27  10.36  10.36  10.45  10.45
10.54  10.54  10.63  10.63  10.72  10.72  10.81  10.81  10.90  10.90
  10.99  10.99  11.08  11.08  11.17  11.17  11.26  11.26   5.85   5.85
5.94   5.94   6.03   6.03   6.12   6.12   6.21   6.21   6.30   6.30
   6.39   6.39   6.48   6.48   6.57   6.57   6.66   6.66   6.75   6.75
6.84   6.84   6.93   6.93   7.02   7.02   7.11   7.11   7.20   7.20
   7.29   7.29   7.38   7.38   7.47   7.47   7.56   7.56   7.65   7.65
7.74   7.74   7.83   7.83   7.92   7.92   8.01   8.01   8.10   8.10
   8.19   8.19   8.28   8.28   8.37   8.37   8.46   8.46   8.55   8.55
8.64   8.64   8.74   8.74   8.83   8.83   8.92   8.92   9.01   9.01
   9.10   9.10   9.19   9.19   9.28   9.28   9.37   9.37   9.46   9.46
9.55   9.55   9.64   9.64   9.73   9.73   9.82   9.82   9.91   9.91
  10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27  10.36  10.36
10.45  10.45  10.54  10.54  10.63  10.63  10.72  10.72  10.81  10.81
  10.90  10.90  10.99  10.99  11.08  11.08  11.17  11.17  11.26  11.26
5.84   5.84   5.93   5.93   6.02   6.02   6.11   6.11   6.20   6.20
   6.29   6.29   6.38   6.38   6.47   6.47   6.56   6.56   6.65   6.65
6.75   6.75   6.84   6.84   6.93   6.93   7.02   7.02   7.11   7.11
   7.20   7.20   7.29   7.29   7.38   7.38   7.47   7.47   7.56   7.56
7.65   7.65   7.74   7.74   7.83   7.83   7.92   7.92   8.01   8.01
   8.10   8.10   8.19   8.19   8.28   8.28   8.37   8.37   8.46   8.46
8.55   8.55   8.64   8.64   8.73   8.73   8.82   8.82   8.91   8.91
   9.00   9.00   9.10   9.10   9.19   9.19   9.28   9.28   9.37   9.37
9.46   9.46   9.55   9.55   9.64   9.64   9.73   9.73   9.82   9.82
   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27
10.36  10.36  10.45  10.45  10.54  10.54  10.63  10.63  10.72  10.72
  10.81  10.81  10.90  10.90  11.00  11.00  11.09  11.09  11.18  11.18
11.27  11.27   5.84   5.84   5.93   5.93   6.02   6.02   6.11   6.11
   6.20   6.20   6.29   6.29   6.38   6.38   6.47   6.47   6.56   6.56
6.65   6.65   6.74   6.74   6.83   6.83   6.92   6.92   7.01   7.01
   7.10   7.10   7.19   7.19   7.28   7.28   7.37   7.37   7.46   7.46
7.55   7.55   7.65   7.65   7.74   7.74   7.83   7.83   7.92   7.92
   8.01   8.01   8.10   8.10   8.19   8.19   8.28   8.28   8.37   8.37
8.46   8.46   8.55   8.55   8.64   8.64   8.73   8.73   8.82   8.82
   8.91   8.91   9.00   9.00   9.09   9.09   9.18   9.18   9.28   9.28
9.37   9.37   9.46   9.46   9.55   9.55   9.64   9.64   9.73   9.73
   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18
10.27  10.27  10.36  10.36  10.45  10.45  10.54  10.54  10.63  10.63
  10.72  10.72  10.82  10.82  10.91  10.91  11.00  11.00  11.09  11.09
11.18  11.18  11.27  11.27   5.83   5.83   5.92   5.92   6.01   6.01
   6.10   6.10   6.19   6.19   6.28   6.28   6.37   6.37   6.46   6.46
6.56   6.56   6.65   6.65   6.74   6.74   6.83   6.83   6.92   6.92
   7.01   7.01   7.10   7.10   7.19   7.19   7.28   7.28   7.37   7.37
7.46   7.46   7.55   7.55   7.64   7.64   7.73   7.73   7.82   7.82
   7.91   7.91   8.00   8.00   8.10   8.10   8.19   8.19   8.28   8.28
8.37   8.37   8.46   8.46   8.55   8.55   8.64   8.64   8.73   8.73
   8.82   8.82   8.91   8.91   9.00   9.00   9.09   9.09   9.18   9.18
9.27   9.27   9.36   9.36   9.46   9.46   9.55   9.55   9.64   9.64
   9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09
10.18  10.18  10.27  10.27  10.36  10.36  10.45  10.45  10.54  10.54
  10.64  10.64  10.73  10.73  10.82  10.82  10.91  10.91  11.00  11.00
11.09  11.09  11.18  11.18  11.27  11.27   5.83   5.83   5.92   5.92
   6.01   6.01   6.10   6.10   6.19   6.19   6.28   6.28   6.37   6.37
6.46   6.46   6.55   6.55   6.64   6.64   6.73   6.73   6.82   6.82
   6.91   6.91   7.00   7.00   7.09   7.09   7.19   7.19   7.28   7.28
7.37   7.37   7.46   7.46   7.55   7.55   7.64   7.64   7.73   7.73
   7.82   7.82   7.91   7.91   8.00   8.00   8.09   8.09   8.18   8.18
8.27   8.27   8.36   8.36   8.46   8.46   8.55   8.55   8.64   8.64
   8.73   8.73   8.82   8.82   8.91   8.91   9.00   9.00   9.09   9.09
9.18   9.18   9.27   9.27   9.36   9.36   9.45   9.45   9.55   9.55
   9.64   9.64   9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00
10.09  10.09  10.18  10.18  10.27  10.27  10.36  10.36  10.45  10.45
  10.55  10.55  10.64  10.64  10.73  10.73  10.82  10.82  10.91  10.91
11.00  11.00  11.09  11.09  11.18  11.18  11.27  11.27   5.82   5.82
   5.91   5.91   6.00   6.00   6.09   6.09   6.18   6.18   6.27   6.27
6.36   6.36   6.45   6.45   6.55   6.55   6.64   6.64   6.73   6.73
   6.82   6.82   6.91   6.91   7.00   7.00   7.09   7.09   7.18   7.18
7.27   7.27   7.36   7.36   7.45   7.45   7.54   7.54   7.64   7.64
   7.73   7.73   7.82   7.82   7.91   7.91   8.00   8.00   8.09   8.09
8.18   8.18   8.27   8.27   8.36   8.36   8.45   8.45   8.54   8.54
   8.64   8.64   8.73   8.73   8.82   8.82   8.91   8.91   9.00   9.00
9.09   9.09   9.18   9.18   9.27   9.27   9.36   9.36   9.45   9.45
   9.55   9.55   9.64   9.64   9.73   9.73   9.82   9.82   9.91   9.91
10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27  10.36  10.36
  10.45  10.45  10.55  10.55  10.64  10.64  10.73  10.73  10.82  10.82
10.91  10.91  11.00  11.00  11.09  11.09  11.18  11.18  11.27  11.27
   5.81   5.81   5.90   5.90   6.00   6.00   6.09   6.09   6.18   6.18
6.27   6.27   6.36   6.36   6.45   6.45   6.54   6.54   6.63   6.63
   6.72   6.72   6.81   6.81   6.90   6.90   7.00   7.00   7.09   7.09
7.18   7.18   7.27   7.27   7.36   7.36   7.45   7.45   7.54   7.54
   7.63   7.63   7.72   7.72   7.81   7.81   7.91   7.91   8.00   8.00
8.09   8.09   8.18   8.18   8.27   8.27   8.36   8.36   8.45   8.45
   8.54   8.54   8.63   8.63   8.72   8.72   8.82   8.82   8.91   8.91
9.00   9.00   9.09   9.09   9.18   9.18   9.27   9.27   9.36   9.36
   9.45   9.45   9.54   9.54   9.64   9.64   9.73   9.73   9.82   9.82
9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27
  10.36  10.36  10.46  10.46  10.55  10.55  10.64  10.64  10.73  10.73
10.82  10.82  10.91  10.91  11.00  11.00  11.09  11.09  11.18  11.18
  11.28  11.28   5.81   5.81   5.90   5.90   5.99   5.99   6.08   6.08
6.17   6.17   6.26   6.26   6.35   6.35   6.45   6.45   6.54   6.54
   6.63   6.63   6.72   6.72   6.81   6.81   6.90   6.90   6.99   6.99
7.08   7.08   7.17   7.17   7.26   7.26   7.36   7.36   7.45   7.45
   7.54   7.54   7.63   7.63   7.72   7.72   7.81   7.81   7.90   7.90
7.99   7.99   8.08   8.08   8.18   8.18   8.27   8.27   8.36   8.36
   8.45   8.45   8.54   8.54   8.63   8.63   8.72   8.72   8.81   8.81
8.91   8.91   9.00   9.00   9.09   9.09   9.18   9.18   9.27   9.27
   9.36   9.36   9.45   9.45   9.54   9.54   9.64   9.64   9.73   9.73
9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18
  10.27  10.27  10.36  10.36  10.46  10.46  10.55  10.55  10.64  10.64
10.73  10.73  10.82  10.82  10.91  10.91  11.00  11.00  11.09  11.09
  11.19  11.19  11.28  11.28   5.80   5.80   5.89   5.89   5.98   5.98
6.08   6.08   6.17   6.17   6.26   6.26   6.35   6.35   6.44   6.44
   6.53   6.53   6.62   6.62   6.71   6.71   6.80   6.80   6.90   6.90
6.99   6.99   7.08   7.08   7.17   7.17   7.26   7.26   7.35   7.35
   7.44   7.44   7.53   7.53   7.63   7.63   7.72   7.72   7.81   7.81
7.90   7.90   7.99   7.99   8.08   8.08   8.17   8.17   8.26   8.26
   8.36   8.36   8.45   8.45   8.54   8.54   8.63   8.63   8.72   8.72
8.81   8.81   8.90   8.90   9.00   9.00   9.09   9.09   9.18   9.18
   9.27   9.27   9.36   9.36   9.45   9.45   9.54   9.54   9.63   9.63
9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09
  10.18  10.18  10.27  10.27  10.37  10.37  10.46  10.46  10.55  10.55
10.64  10.64  10.73  10.73  10.82  10.82  10.91  10.91  11.00  11.00
  11.10  11.10  11.19  11.19  11.28  11.28   5.80   5.80   5.89   5.89
5.98   5.98   6.07   6.07   6.16   6.16   6.25   6.25   6.34   6.34
   6.44   6.44   6.53   6.53   6.62   6.62   6.71   6.71   6.80   6.80
6.89   6.89   6.98   6.98   7.07   7.07   7.17   7.17   7.26   7.26
   7.35   7.35   7.44   7.44   7.53   7.53   7.62   7.62   7.71   7.71
7.81   7.81   7.90   7.90   7.99   7.99   8.08   8.08   8.17   8.17
   8.26   8.26   8.35   8.35   8.45   8.45   8.54   8.54   8.63   8.63
8.72   8.72   8.81   8.81   8.90   8.90   8.99   8.99   9.09   9.09
   9.18   9.18   9.27   9.27   9.36   9.36   9.45   9.45   9.54   9.54
9.63   9.63   9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00
  10.09  10.09  10.18  10.18  10.27  10.27  10.37  10.37  10.46  10.46
10.55  10.55  10.64  10.64  10.73  10.73  10.82  10.82  10.91  10.91
  11.01  11.01  11.10  11.10  11.19  11.19  11.28  11.28   5.79   5.79
5.88   5.88   5.97   5.97   6.06   6.06   6.16   6.16   6.25   6.25
   6.34   6.34   6.43   6.43   6.52   6.52   6.61   6.61   6.70   6.70
6.80   6.80   6.89   6.89   6.98   6.98   7.07   7.07   7.16   7.16
   7.25   7.25   7.34   7.34   7.44   7.44   7.53   7.53   7.62   7.62
7.71   7.71   7.80   7.80   7.89   7.89   7.99   7.99   8.08   8.08
   8.17   8.17   8.26   8.26   8.35   8.35   8.44   8.44   8.53   8.53
8.63   8.63   8.72   8.72   8.81   8.81   8.90   8.90   8.99   8.99
   9.08   9.08   9.18   9.18   9.27   9.27   9.36   9.36   9.45   9.45
9.54   9.54   9.63   9.63   9.73   9.73   9.82   9.82   9.91   9.91
  10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27  10.37  10.37
10.46  10.46  10.55  10.55  10.64  10.64  10.73  10.73  10.82  10.82
  10.92  10.92  11.01  11.01  11.10  11.10  11.19  11.19  11.28  11.28
5.79   5.79   5.88   5.88   5.97   5.97   6.06   6.06   6.15   6.15
   6.24   6.24   6.33   6.33   6.43   6.43   6.52   6.52   6.61   6.61
6.70   6.70   6.79   6.79   6.88   6.88   6.97   6.97   7.07   7.07
   7.16   7.16   7.25   7.25   7.34   7.34   7.43   7.43   7.52   7.52
7.62   7.62   7.71   7.71   7.80   7.80   7.89   7.89   7.98   7.98
   8.07   8.07   8.17   8.17   8.26   8.26   8.35   8.35   8.44   8.44
8.53   8.53   8.62   8.62   8.72   8.72   8.81   8.81   8.90   8.90
   8.99   8.99   9.08   9.08   9.17   9.17   9.27   9.27   9.36   9.36
9.45   9.45   9.54   9.54   9.63   9.63   9.72   9.72   9.82   9.82
   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18  10.28  10.28
10.37  10.37  10.46  10.46  10.55  10.55  10.64  10.64  10.73  10.73
  10.83  10.83  10.92  10.92  11.01  11.01  11.10  11.10  11.19  11.19
11.28  11.28   5.78   5.78   5.87   5.87   5.96   5.96   6.05   6.05
   6.15   6.15   6.24   6.24   6.33   6.33   6.42   6.42   6.51   6.51
6.60   6.60   6.70   6.70   6.79   6.79   6.88   6.88   6.97   6.97
   7.06   7.06   7.15   7.15   7.25   7.25   7.34   7.34   7.43   7.43
7.52   7.52   7.61   7.61   7.70   7.70   7.80   7.80   7.89   7.89
   7.98   7.98   8.07   8.07   8.16   8.16   8.25   8.25   8.35   8.35
8.44   8.44   8.53   8.53   8.62   8.62   8.71   8.71   8.81   8.81
   8.90   8.90   8.99   8.99   9.08   9.08   9.17   9.17   9.27   9.27
9.36   9.36   9.45   9.45   9.54   9.54   9.63   9.63   9.72   9.72
   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18
10.28  10.28  10.37  10.37  10.46  10.46  10.55  10.55  10.64  10.64
  10.73  10.73  10.83  10.83  10.92  10.92  11.01  11.01  11.10  11.10
11.19  11.19  11.29  11.29   5.77   5.77   5.87   5.87   5.96   5.96
   6.05   6.05   6.14   6.14   6.23   6.23   6.32   6.32   6.42   6.42
6.51   6.51   6.60   6.60   6.69   6.69   6.78   6.78   6.87   6.87
   6.97   6.97   7.06   7.06   7.15   7.15   7.24   7.24   7.33   7.33
7.43   7.43   7.52   7.52   7.61   7.61   7.70   7.70   7.79   7.79
   7.88   7.88   7.98   7.98   8.07   8.07   8.16   8.16   8.25   8.25
8.34   8.34   8.44   8.44   8.53   8.53   8.62   8.62   8.71   8.71
   8.80   8.80   8.90   8.90   8.99   8.99   9.08   9.08   9.17   9.17
9.26   9.26   9.36   9.36   9.45   9.45   9.54   9.54   9.63   9.63
   9.72   9.72   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09
10.18  10.18  10.28  10.28  10.37  10.37  10.46  10.46  10.55  10.55
  10.64  10.64  10.74  10.74  10.83  10.83  10.92  10.92  11.01  11.01
11.10  11.10  11.20  11.20  11.29  11.29   5.77   5.77   5.86   5.86
   5.95   5.95   6.04   6.04   6.13   6.13   6.23   6.23   6.32   6.32
6.41   6.41   6.50   6.50   6.59   6.59   6.69   6.69   6.78   6.78
   6.87   6.87   6.96   6.96   7.05   7.05   7.15   7.15   7.24   7.24
7.33   7.33   7.42   7.42   7.51   7.51   7.61   7.61   7.70   7.70
   7.79   7.79   7.88   7.88   7.97   7.97   8.07   8.07   8.16   8.16
8.25   8.25   8.34   8.34   8.43   8.43   8.53   8.53   8.62   8.62
   8.71   8.71   8.80   8.80   8.89   8.89   8.99   8.99   9.08   9.08
9.17   9.17   9.26   9.26   9.36   9.36   9.45   9.45   9.54   9.54
   9.63   9.63   9.72   9.72   9.82   9.82   9.91   9.91  10.00  10.00
10.09  10.09  10.18  10.18  10.28  10.28  10.37  10.37  10.46  10.46
  10.55  10.55  10.64  10.64  10.74  10.74  10.83  10.83  10.92  10.92
11.01  11.01  11.11  11.11  11.20  11.20  11.29  11.29   5.76   5.76
   5.85   5.85   5.95   5.95   6.04   6.04   6.13   6.13   6.22   6.22
6.31   6.31   6.41   6.41   6.50   6.50   6.59   6.59   6.68   6.68
   6.77   6.77   6.87   6.87   6.96   6.96   7.05   7.05   7.14   7.14
7.23   7.23   7.33   7.33   7.42   7.42   7.51   7.51   7.60   7.60
   7.69   7.69   7.79   7.79   7.88   7.88   7.97   7.97   8.06   8.06
8.16   8.16   8.25   8.25   8.34   8.34   8.43   8.43   8.52   8.52
   8.62   8.62   8.71   8.71   8.80   8.80   8.89   8.89   8.99   8.99
9.08   9.08   9.17   9.17   9.26   9.26   9.35   9.35   9.45   9.45
   9.54   9.54   9.63   9.63   9.72   9.72   9.82   9.82   9.91   9.91
10.00  10.00  10.09  10.09  10.18  10.18  10.28  10.28  10.37  10.37
  10.46  10.46  10.55  10.55  10.65  10.65  10.74  10.74  10.83  10.83
10.92  10.92  11.01  11.01  11.11  11.11  11.20  11.20  11.29  11.29
   5.76   5.76   5.85   5.85   5.94   5.94   6.03   6.03   6.12   6.12
6.22   6.22   6.31   6.31   6.40   6.40   6.49   6.49   6.58   6.58
   6.68   6.68   6.77   6.77   6.86   6.86   6.95   6.95   7.05   7.05
7.14   7.14   7.23   7.23   7.32   7.32   7.41   7.41   7.51   7.51
   7.60   7.60   7.69   7.69   7.78   7.78   7.88   7.88   7.97   7.97
8.06   8.06   8.15   8.15   8.25   8.25   8.34   8.34   8.43   8.43
   8.52   8.52   8.61   8.61   8.71   8.71   8.80   8.80   8.89   8.89
8.98   8.98   9.08   9.08   9.17   9.17   9.26   9.26   9.35   9.35
   9.45   9.45   9.54   9.54   9.63   9.63   9.72   9.72   9.82   9.82
9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18  10.28  10.28
  10.37  10.37  10.46  10.46  10.55  10.55  10.65  10.65  10.74  10.74
10.83  10.83  10.92  10.92  11.02  11.02  11.11  11.11  11.20  11.20
  11.29  11.29   5.75   5.75   5.84   5.84   5.93   5.93   6.03   6.03
6.12   6.12   6.21   6.21   6.30   6.30   6.40   6.40   6.49   6.49
   6.58   6.58   6.67   6.67   6.76   6.76   6.86   6.86   6.95   6.95
7.04   7.04   7.13   7.13   7.23   7.23   7.32   7.32   7.41   7.41
   7.50   7.50   7.60   7.60   7.69   7.69   7.78   7.78   7.87   7.87
7.97   7.97   8.06   8.06   8.15   8.15   8.24   8.24   8.34   8.34
   8.43   8.43   8.52   8.52   8.61   8.61   8.71   8.71   8.80   8.80
8.89   8.89   8.98   8.98   9.07   9.07   9.17   9.17   9.26   9.26
   9.35   9.35   9.44   9.44   9.54   9.54   9.63   9.63   9.72   9.72
9.81   9.81   9.91   9.91  10.00  10.00  10.09  10.09  10.19  10.19
  10.28  10.28  10.37  10.37  10.46  10.46  10.56  10.56  10.65  10.65
10.74  10.74  10.83  10.83  10.93  10.93  11.02  11.02  11.11  11.11
  11.20  11.20  11.30  11.30   5.74   5.74   5.84   5.84   5.93   5.93
6.02   6.02   6.11   6.11   6.21   6.21   6.30   6.30   6.39   6.39
   6.48   6.48   6.58   6.58   6.67   6.67   6.76   6.76   6.85   6.85
6.94   6.94   7.04   7.04   7.13   7.13   7.22   7.22   7.31   7.31
   7.41   7.41   7.50   7.50   7.59   7.59   7.68   7.68   7.78   7.78
7.87   7.87   7.96   7.96   8.06   8.06   8.15   8.15   8.24   8.24
   8.33   8.33   8.43   8.43   8.52   8.52   8.61   8.61   8.70   8.70
8.80   8.80   8.89   8.89   8.98   8.98   9.07   9.07   9.17   9.17
   9.26   9.26   9.35   9.35   9.44   9.44   9.54   9.54   9.63   9.63
9.72   9.72   9.81   9.81   9.91   9.91  10.00  10.00  10.09  10.09
  10.19  10.19  10.28  10.28  10.37  10.37  10.46  10.46  10.56  10.56
10.65  10.65  10.74  10.74  10.83  10.83  10.93  10.93  11.02  11.02
  11.11  11.11  11.20  11.20  11.30  11.30   5.74   5.74   5.83   5.83
5.92   5.92   6.02   6.02   6.11   6.11   6.20   6.20   6.29   6.29
   6.39   6.39   6.48   6.48   6.57   6.57   6.66   6.66   6.76   6.76
6.85   6.85   6.94   6.94   7.03   7.03   7.13   7.13   7.22   7.22
   7.31   7.31   7.40   7.40   7.50   7.50   7.59   7.59   7.68   7.68
7.77   7.77   7.87   7.87   7.96   7.96   8.05   8.05   8.15   8.15
   8.24   8.24   8.33   8.33   8.42   8.42   8.52   8.52   8.61   8.61
8.70   8.70   8.79   8.79   8.89   8.89   8.98   8.98   9.07   9.07
   9.17   9.17   9.26   9.26   9.35   9.35   9.44   9.44   9.54   9.54
9.63   9.63   9.72   9.72   9.81   9.81   9.91   9.91  10.00  10.00
  10.09  10.09  10.19  10.19  10.28  10.28  10.37  10.37  10.46  10.46
10.56  10.56  10.65  10.65  10.74  10.74  10.83  10.83  10.93  10.93
  11.02  11.02  11.11  11.11  11.21  11.21  11.30  11.30   5.73   5.73
5.82   5.82   5.92   5.92   6.01   6.01   6.10   6.10   6.19   6.19
   6.29   6.29   6.38   6.38   6.47   6.47   6.57   6.57   6.66   6.66
6.75   6.75   6.84   6.84   6.94   6.94   7.03   7.03   7.12   7.12
   7.21   7.21   7.31   7.31   7.40   7.40   7.49   7.49   7.59   7.59
7.68   7.68   7.77   7.77   7.86   7.86   7.96   7.96   8.05   8.05
   8.14   8.14   8.24   8.24   8.33   8.33   8.42   8.42   8.51   8.51
8.61   8.61   8.70   8.70   8.79   8.79   8.89   8.89   8.98   8.98
   9.07   9.07   9.16   9.16   9.26   9.26   9.35   9.35   9.44   9.44
9.54   9.54   9.63   9.63   9.72   9.72   9.81   9.81   9.91   9.91
  10.00  10.00  10.09  10.09  10.19  10.19  10.28  10.28  10.37  10.37
10.46  10.46  10.56  10.56  10.65  10.65  10.74  10.74  10.84  10.84
  10.93  10.93  11.02  11.02  11.11  11.11  11.21  11.21  11.30  11.30
5.73   5.73   5.82   5.82   5.91   5.91   6.00   6.00   6.10   6.10
   6.19   6.19   6.28   6.28   6.38   6.38   6.47   6.47   6.56   6.56
6.65   6.65   6.75   6.75   6.84   6.84   6.93   6.93   7.02   7.02
   7.12   7.12   7.21   7.21   7.30   7.30   7.40   7.40   7.49   7.49
7.58   7.58   7.68   7.68   7.77   7.77   7.86   7.86   7.95   7.95
   8.05   8.05   8.14   8.14   8.23   8.23   8.33   8.33   8.42   8.42
8.51   8.51   8.60   8.60   8.70   8.70   8.79   8.79   8.88   8.88
   8.98   8.98   9.07   9.07   9.16   9.16   9.26   9.26   9.35   9.35
9.44   9.44   9.53   9.53   9.63   9.63   9.72   9.72   9.81   9.81
   9.91   9.91  10.00  10.00  10.09  10.09  10.19  10.19  10.28  10.28
10.37  10.37  10.47  10.47  10.56  10.56  10.65  10.65  10.74  10.74
  10.84  10.84  10.93  10.93  11.02  11.02  11.12  11.12  11.21  11.21
11.30  11.30   5.72   5.72   5.81   5.81   5.91   5.91   6.00   6.00
   6.09   6.09   6.18   6.18   6.28   6.28   6.37   6.37   6.46   6.46
6.56   6.56   6.65   6.65   6.74   6.74   6.83   6.83   6.93   6.93
   7.02   7.02   7.11   7.11   7.21   7.21   7.30   7.30   7.39   7.39
7.49   7.49   7.58   7.58   7.67   7.67   7.76   7.76   7.86   7.86
   7.95   7.95   8.04   8.04   8.14   8.14   8.23   8.23   8.32   8.32
8.42   8.42   8.51   8.51   8.60   8.60   8.70   8.70   8.79   8.79
   8.88   8.88   8.98   8.98   9.07   9.07   9.16   9.16   9.25   9.25
9.35   9.35   9.44   9.44   9.53   9.53   9.63   9.63   9.72   9.72
   9.81   9.81   9.91   9.91  10.00  10.00  10.09  10.09  10.19  10.19
10.28  10.28  10.37  10.37  10.47  10.47  10.56  10.56  10.65  10.65
  10.75  10.75  10.84  10.84  10.93  10.93  11.02  11.02  11.12  11.12
11.21  11.21  11.30  11.30   5.71   5.71   5.81   5.81   5.90   5.90
   5.99   5.99   6.09   6.09   6.18   6.18   6.27   6.27   6.36   6.36
6.46   6.46   6.55   6.55   6.64   6.64   6.74   6.74   6.83   6.83
   6.92   6.92   7.02   7.02   7.11   7.11   7.20   7.20   7.30   7.30
7.39   7.39   7.48   7.48   7.58   7.58   7.67   7.67   7.76   7.76
   7.85   7.85   7.95   7.95   8.04   8.04   8.13   8.13   8.23   8.23
8.32   8.32   8.41   8.41   8.51   8.51   8.60   8.60   8.69   8.69
   8.79   8.79   8.88   8.88   8.97   8.97   9.07   9.07   9.16   9.16
9.25   9.25   9.35   9.35   9.44   9.44   9.53   9.53   9.63   9.63
   9.72   9.72   9.81   9.81   9.91   9.91  10.00  10.00  10.09  10.09
10.19  10.19  10.28  10.28  10.37  10.37  10.47  10.47  10.56  10.56
  10.65  10.65  10.75  10.75  10.84  10.84  10.93  10.93  11.03  11.03
11.12  11.12  11.21  11.21  11.31  11.31   5.71   5.71   5.80   5.80
   5.89   5.89   5.99   5.99   6.08   6.08   6.17   6.17   6.27   6.27
6.36   6.36   6.45   6.45   6.55   6.55   6.64   6.64   6.73   6.73
   6.83   6.83   6.92   6.92   7.01   7.01   7.11   7.11   7.20   7.20
7.29   7.29   7.39   7.39   7.48   7.48   7.57   7.57   7.67   7.67
   7.76   7.76   7.85   7.85   7.95   7.95   8.04   8.04   8.13   8.13
8.23   8.23   8.32   8.32   8.41   8.41   8.51   8.51   8.60   8.60
   8.69   8.69   8.79   8.79   8.88   8.88   8.97   8.97   9.07   9.07
9.16   9.16   9.25   9.25   9.35   9.35   9.44   9.44   9.53   9.53
   9.63   9.63   9.72   9.72   9.81   9.81   9.91   9.91  10.00  10.00
10.09  10.09  10.19  10.19  10.28  10.28  10.37  10.37  10.47  10.47
  10.56  10.56  10.65  10.65  10.75  10.75  10.84  10.84  10.93  10.93
11.03  11.03  11.12  11.12  11.21  11.21  11.31  11.31   5.70   5.70
   5.80   5.80   5.89   5.89   5.98   5.98   6.07   6.07   6.17   6.17
6.26   6.26   6.35   6.35   6.45   6.45   6.54   6.54   6.63   6.63
   6.73   6.73   6.82   6.82   6.91   6.91   7.01   7.01   7.10   7.10
7.19   7.19   7.29   7.29   7.38   7.38   7.48   7.48   7.57   7.57
   7.66   7.66   7.76   7.76   7.85   7.85   7.94   7.94   8.04   8.04
8.13   8.13   8.22   8.22   8.32   8.32   8.41   8.41   8.50   8.50
   8.60   8.60   8.69   8.69   8.78   8.78   8.88   8.88   8.97   8.97
9.06   9.06   9.16   9.16   9.25   9.25   9.35   9.35   9.44   9.44
   9.53   9.53   9.63   9.63   9.72   9.72   9.81   9.81   9.91   9.91
10.00  10.00  10.09  10.09  10.19  10.19  10.28  10.28  10.37  10.37
  10.47  10.47  10.56  10.56  10.65  10.65  10.75  10.75  10.84  10.84
10.94  10.94  11.03  11.03  11.12  11.12  11.22  11.22  11.31  11.31
   5.70   5.70   5.79   5.79   5.88   5.88   5.98   5.98   6.07   6.07
6.16   6.16   6.26   6.26   6.35   6.35   6.44   6.44   6.54   6.54
   6.63   6.63   6.72   6.72   6.82   6.82   6.91   6.91   7.00   7.00
7.10   7.10   7.19   7.19   7.28   7.28   7.38   7.38   7.47   7.47
   7.57   7.57   7.66   7.66   7.75   7.75   7.85   7.85   7.94   7.94
8.03   8.03   8.13   8.13   8.22   8.22   8.31   8.31   8.41   8.41
   8.50   8.50   8.59   8.59   8.69   8.69   8.78   8.78   8.88   8.88
8.97   8.97   9.06   9.06   9.16   9.16   9.25   9.25   9.34   9.34
   9.44   9.44   9.53   9.53   9.63   9.63   9.72   9.72   9.81   9.81
9.91   9.91  10.00  10.00  10.09  10.09  10.19  10.19  10.28  10.28
  10.37  10.37  10.47  10.47  10.56  10.56  10.66  10.66  10.75  10.75
10.84  10.84  10.94  10.94  11.03  11.03  11.12  11.12  11.22  11.22
  11.31  11.31   5.69   5.69   5.78   5.78   5.88   5.88   5.97   5.97
6.06   6.06   6.16   6.16   6.25   6.25   6.34   6.34   6.44   6.44
   6.53   6.53   6.63   6.63   6.72   6.72   6.81   6.81   6.91   6.91
7.00   7.00   7.09   7.09   7.19   7.19   7.28   7.28   7.37   7.37
   7.47   7.47   7.56   7.56   7.66   7.66   7.75   7.75   7.84   7.84
7.94   7.94   8.03   8.03   8.12   8.12   8.22   8.22   8.31   8.31
   8.41   8.41   8.50   8.50   8.59   8.59   8.69   8.69   8.78   8.78
8.87   8.87   8.97   8.97   9.06   9.06   9.16   9.16   9.25   9.25
   9.34   9.34   9.44   9.44   9.53   9.53   9.62   9.62   9.72   9.72
9.81   9.81   9.91   9.91  10.00  10.00  10.09  10.09  10.19  10.19
  10.28  10.28  10.38  10.38  10.47  10.47  10.56  10.56  10.66  10.66
10.75  10.75  10.84  10.84  10.94  10.94  11.03  11.03  11.13  11.13
